run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[XXXVII]', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1888: {'page': 9, 'para': 183, 'line': 24, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1889: {'page': 9, 'para': 183, 'line': 24, 'text': 'Grundregel', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1890: {'page': 9, 'para': 183, 'line': 24, 'text': ' zur ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1891: {'page': 9, 'para': 183, 'line': 24, 'text': 'Erklärung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1892: {'page': 9, 'para': 183, 'line': 24, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1893: {'page': 9, 'para': 183, 'line': 24, 'text': 'beson', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1894: {'page': 9, 'para': 183, 'line': 24, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1895: {'page': 9, 'para': 183, 'line': 25, 'text': 'dern ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1896: {'page': 9, 'para': 183, 'line': 25, 'text': 'Urtheile', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1897: {'page': 9, 'para': 183, 'line': 25, 'text': ' 416', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1898: {'page': 9, 'para': 184, 'line': 26, 'text': 'XII.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1899: {'page': 9, 'para': 185, 'line': 27, 'text': 'Wie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1900: {'page': 9, 'para': 185, 'line': 27, 'text': 'daraus', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1901: {'page': 9, 'para': 185, 'line': 27, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1902: {'page': 9, 'para': 185, 'line': 27, 'text': 'Unterschied', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1903: {'page': 9, 'para': 185, 'line': 27, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1904: {'page': 9, 'para': 185, 'line': 27, 'text': 'zwischen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1905: {'page': 9, 'para': 185, 'line': 27, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1906: {'page': 9, 'para': 185, 'line': 27, 'text': 'qualitatibus', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1907: {'page': 9, 'para': 185, 'line': 27, 'text': ' prima-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1908: {'page': 9, 'para': 185, 'line': 28, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1909: {'page': 9, 'para': 185, 'line': 28, 'text': 'riis', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1910: {'page': 9, 'para': 185, 'line': 28, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1911: {'page': 9, 'para': 185, 'line': 28, 'text': 'secundariis', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1912: {'page': 9, 'para': 185, 'line': 28, 'text': ' zu ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1913: {'page': 9, 'para': 185, 'line': 28, 'text': 'begreifen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1914: {'page': 9, 'para': 185, 'line': 28, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1915: {'page': 9, 'para': 185, 'line': 28, 'text': 'sey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1916: {'page': 9, 'para': 185, 'line': 28, 'text': ' 422', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1917: {'page': 9, 'para': 186, 'line': 29, 'text': 'Sechster', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1918: {'page': 9, 'para': 186, 'line': 29, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1919: {'page': 9, 'para': 186, 'line': 29, 'text': 'Versuch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1920: {'page': 9, 'para': 186, 'line': 29, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1921: {'page': 9, 'para': 187, 'line': 30, 'text': 'Ueber', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1922: {'page': 9, 'para': 187, 'line': 30, 'text': ' den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1923: {'page': 9, 'para': 187, 'line': 30, 'text': 'Unterschied', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1924: {'page': 9, 'para': 187, 'line': 30, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1925: {'page': 9, 'para': 187, 'line': 30, 'text': 'sinnlichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1926: {'page': 9, 'para': 187, 'line': 30, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1927: {'page': 9, 'para': 187, 'line': 30, 'text': 'Kenntniße', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1928: {'page': 9, 'para': 187, 'line': 31, 'text': 'und der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1929: {'page': 9, 'para': 187, 'line': 31, 'text': 'vernünstigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1930: {'page': 9, 'para': 187, 'line': 31, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1931: {'page': 9, 'para': 188, 'line': 32, 'text': 'I.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1932: {'page': 9, 'para': 189, 'line': 33, 'text': 'Von der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1933: {'page': 9, 'para': 189, 'line': 33, 'text': 'sinnlichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1934: {'page': 9, 'para': 189, 'line': 33, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1935: {'page': 9, 'para': 189, 'line': 33, 'text': 'Erkenntniß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1936: {'page': 9, 'para': 189, 'line': 33, 'text': ' und den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1937: {'page': 9, 'para': 189, 'line': 33, 'text': 'dabey', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1938: {'page': 9, 'para': 189, 'line': 33, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1939: {'page': 9, 'para': 189, 'line': 33, 'text': 'wirksamen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1940: {'page': 9, 'para': 189, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1941: {'page': 9, 'para': 189, 'line': 34, 'text': 'Denkungsvermögen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1942: {'page': 9, 'para': 189, 'line': 34, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1943: {'page': 9, 'para': 190, 'line': 35, 'text': '1) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1944: {'page': 9, 'para': 190, 'line': 35, 'text': 'Unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1945: {'page': 9, 'para': 190, 'line': 35, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1946: {'page': 10, 'para': 191, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1947: {'page': 10, 'para': 191, 'line': 1, 'text': 'des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1948: {'page': 10, 'para': 191, 'line': 1, 'text': 'ersten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1949: {'page': 10, 'para': 191, 'line': 1, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1950: {'page': 10, 'para': 191, 'line': 1, 'text': 'Bandes', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1951: {'page': 10, 'para': 191, 'line': 1, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1952: {'page': 10, 'para': 191, 'line': 1, 'text': '[XLVII].', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1953: {'page': 10, 'para': 192, 'line': 2, 'text': '1) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1954: {'page': 10, 'para': 192, 'line': 2, 'text': 'Unterschied', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1955: {'page': 10, 'para': 192, 'line': 2, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1956: {'page': 10, 'para': 192, 'line': 2, 'text': 'sinnlichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1957: {'page': 10, 'para': 192, 'line': 2, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1958: {'page': 10, 'para': 192, 'line': 2, 'text': 'Erkenntniß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1959: {'page': 10, 'para': 192, 'line': 2, 'text': ' und der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1960: {'page': 10, 'para': 192, 'line': 2, 'text': 'ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1961: {'page': 10, 'para': 192, 'line': 2, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1962: {'page': 10, 'para': 192, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1963: {'page': 10, 'para': 192, 'line': 3, 'text': 'nünftigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1964: {'page': 10, 'para': 192, 'line': 3, 'text': ' S. 426', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1965: {'page': 10, 'para': 193, 'line': 4, 'text': '2) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1966: {'page': 10, 'para': 193, 'line': 4, 'text': 'Erste', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1967: {'page': 10, 'para': 193, 'line': 4, 'text': ' Art der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1968: {'page': 10, 'para': 193, 'line': 4, 'text': 'sinnlichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1969: {'page': 10, 'para': 193, 'line': 4, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1970: {'page': 10, 'para': 193, 'line': 4, 'text': 'Kenntnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1971: {'page': 10, 'para': 193, 'line': 4, 'text': '. Reine Er-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1972: {'page': 10, 'para': 193, 'line': 5, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1973: {'page': 10, 'para': 193, 'line': 5, 'text': 'fahrungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1974: {'page': 10, 'para': 193, 'line': 5, 'text': '. Reine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1975: {'page': 10, 'para': 193, 'line': 5, 'text': 'Empfindungsideen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1976: {'page': 10, 'para': 193, 'line': 5, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1977: {'page': 10, 'para': 193, 'line': 5, 'text': 'Unmit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1978: {'page': 10, 'para': 193, 'line': 5, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1979: {'page': 10, 'para': 193, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1980: {'page': 10, 'para': 193, 'line': 6, 'text': 'telbare', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1981: {'page': 10, 'para': 193, 'line': 6, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1982: {'page': 10, 'para': 193, 'line': 6, 'text': 'Empfindungsurtheile', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1983: {'page': 10, 'para': 193, 'line': 6, 'text': ' 429', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1984: {'page': 10, 'para': 194, 'line': 7, 'text': '3) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1985: {'page': 10, 'para': 194, 'line': 7, 'text': 'Schwierigkeiten', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1986: {'page': 10, 'para': 194, 'line': 7, 'text': ' bey ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1987: {'page': 10, 'para': 194, 'line': 7, 'text': 'einigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1988: {'page': 10, 'para': 194, 'line': 7, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1989: {'page': 10, 'para': 194, 'line': 7, 'text': 'unmittelbaren', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1990: {'page': 10, 'para': 194, 'line': 7, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1991: {'page': 10, 'para': 194, 'line': 7, 'text': 'Em', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1992: {'page': 10, 'para': 194, 'line': 7, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1993: {'page': 10, 'para': 194, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1994: {'page': 10, 'para': 194, 'line': 8, 'text': 'pfindungsurtheilen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1995: {'page': 10, 'para': 194, 'line': 8, 'text': ', die man für ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1996: {'page': 10, 'para': 194, 'line': 8, 'text': 'mittelbare', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1997: {'page': 10, 'para': 194, 'line': 8, 'text': ' an-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1998: {'page': 10, 'para': 194, 'line': 9, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 1999: {'page': 10, 'para': 194, 'line': 9, 'text': 'zusehen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2000: {'page': 10, 'para': 194, 'line': 9, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2001: {'page': 10, 'para': 194, 'line': 9, 'text': 'pflegt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2002: {'page': 10, 'para': 194, 'line': 9, 'text': '. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2003: {'page': 10, 'para': 194, 'line': 9, 'text': 'Sinnliche', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2004: {'page': 10, 'para': 194, 'line': 9, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2005: {'page': 10, 'para': 194, 'line': 9, 'text': 'Urtheile', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2006: {'page': 10, 'para': 194, 'line': 9, 'text': ' über die sicht-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2007: {'page': 10, 'para': 194, 'line': 10, 'text': 'lichen ', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2008: {'page': 10, 'para': 194, 'line': 10, 'text': 'Größen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2009: {'page': 10, 'para': 194, 'line': 10, 'text': ' der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2010: {'page': 10, 'para': 194, 'line': 10, 'text': 'Objekte', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2011: {'page': 10, 'para': 194, 'line': 10, 'text': ' 431', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2012: {'page': 10, 'para': 195, 'line': 11, 'text': '4) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2013: {'page': 10, 'para': 195, 'line': 11, 'text': 'Zwote', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2014: {'page': 10, 'para': 195, 'line': 11, 'text': ' Art der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2015: {'page': 10, 'para': 195, 'line': 11, 'text': 'sinnlichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2016: {'page': 10, 'para': 195, 'line': 11, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2017: {'page': 10, 'para': 195, 'line': 11, 'text': 'Urtheile', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2018: {'page': 10, 'para': 195, 'line': 11, 'text': ' 450', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2019: {'page': 10, 'para': 196, 'line': 12, 'text': '5) ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2020: {'page': 10, 'para': 196, 'line': 12, 'text': 'Nähere', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2021: {'page': 10, 'para': 196, 'line': 12, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2022: {'page': 10, 'para': 196, 'line': 12, 'text': 'Betrachtung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2023: {'page': 10, 'para': 196, 'line': 12, 'text': ' des ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2024: {'page': 10, 'para': 196, 'line': 12, 'text': 'sinnlichen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2025: {'page': 10, 'para': 196, 'line': 12, 'text': ' Urtheils. Ent-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2026: {'page': 10, 'para': 196, 'line': 13, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2027: {'page': 10, 'para': 196, 'line': 13, 'text': 'stehungsart', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2028: {'page': 10, 'para': 196, 'line': 13, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2029: {'page': 10, 'para': 196, 'line': 13, 'text': 'desselben', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2030: {'page': 10, 'para': 196, 'line': 13, 'text': ' 450', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2031: {'page': 10, 'para': 197, 'line': 14, 'text': 'II.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2032: {'page': 10, 'para': 198, 'line': 15, 'text': 'Von der Natur der ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2033: {'page': 10, 'para': 198, 'line': 15, 'text': 'höhern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2034: {'page': 10, 'para': 198, 'line': 15, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2035: {'page': 10, 'para': 198, 'line': 15, 'text': 'vernünftigen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2036: {'page': 10, 'para': 198, 'line': 15, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2037: {'page': 10, 'para': 198, 'line': 15, 'text': 'Kenntnisse', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2038: {'page': 10, 'para': 198, 'line': 15, 'text': '.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2039: {'page': 10, 'para': 199, 'line': 16, 'text': '1) Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2040: {'page': 10, 'para': 199, 'line': 16, 'text': 'höhere', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2041: {'page': 10, 'para': 199, 'line': 16, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2042: {'page': 10, 'para': 199, 'line': 16, 'text': 'Vernunftkenntniß', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2043: {'page': 10, 'para': 199, 'line': 16, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2044: {'page': 10, 'para': 199, 'line': 16, 'text': 'erfodert', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2045: {'page': 10, 'para': 199, 'line': 16, 'text': ' allgemeine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2046: {'page': 10, 'para': 199, 'line': 17, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2047: {'page': 10, 'para': 199, 'line': 17, 'text': 'Begriffe', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
run 2048: {'page': 10, 'para': 199, 'line': 17, 'text': '. Wie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False, 'note': []}
