run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[470', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11803: {'page': 52, 'para': 296, 'line': 6, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11804: {'page': 52, 'para': 296, 'line': 6, 'text': 'ehen, gewi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11805: {'page': 52, 'para': 296, 'line': 6, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11806: {'page': 52, 'para': 296, 'line': 6, 'text': 'e', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11807: {'page': 52, 'para': 296, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11808: {'page': 52, 'para': 296, 'line': 7, 'text': 'unvermerkte Ueberg', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11809: {'page': 52, 'para': 296, 'line': 7, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11810: {'page': 52, 'para': 296, 'line': 7, 'text': 'nge von einem Urtheil zum andern,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11811: {'page': 52, 'para': 296, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11812: {'page': 52, 'para': 296, 'line': 8, 'text': 'die, wenn wir ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11813: {'page': 52, 'para': 296, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11814: {'page': 52, 'para': 296, 'line': 8, 'text': 'ie genauer betrachten, in der That dunke-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11815: {'page': 52, 'para': 296, 'line': 9, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11816: {'page': 52, 'para': 296, 'line': 9, 'text': 'le und zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11817: {'page': 52, 'para': 296, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11818: {'page': 52, 'para': 296, 'line': 9, 'text': 'ammengezogene Schl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11819: {'page': 52, 'para': 296, 'line': 9, 'text': 'üss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11820: {'page': 52, 'para': 296, 'line': 9, 'text': 'e, oder ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11821: {'page': 52, 'para': 296, 'line': 9, 'text': 'Folgerun', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 11822: {'page': 52, 'para': 296, 'line': 9, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11823: {'page': 52, 'para': 296, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11824: {'page': 52, 'para': 296, 'line': 10, 'text': 'gen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 11825: {'page': 52, 'para': 296, 'line': 10, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11826: {'page': 52, 'para': 296, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11827: {'page': 52, 'para': 296, 'line': 10, 'text': 'ind. Daher weiß ich die Grenzlinie zwi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11828: {'page': 52, 'para': 296, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11829: {'page': 52, 'para': 296, 'line': 10, 'text': 'chen die-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11830: {'page': 52, 'para': 296, 'line': 11, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11831: {'page': 52, 'para': 296, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11832: {'page': 52, 'para': 296, 'line': 11, 'text': 'en beiden Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11833: {'page': 52, 'para': 296, 'line': 11, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11834: {'page': 52, 'para': 296, 'line': 11, 'text': 'gen, wenn ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11835: {'page': 52, 'para': 296, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11836: {'page': 52, 'para': 296, 'line': 11, 'text': 'ie nun einmal be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11837: {'page': 52, 'para': 296, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11838: {'page': 52, 'para': 296, 'line': 11, 'text': 'timmt', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11839: {'page': 52, 'para': 296, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11840: {'page': 52, 'para': 296, 'line': 12, 'text': 'unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11841: {'page': 52, 'para': 296, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11842: {'page': 52, 'para': 296, 'line': 12, 'text': 'chieden werden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11843: {'page': 52, 'para': 296, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11844: {'page': 52, 'para': 296, 'line': 12, 'text': 'ollen, nicht genauer anzugeben, als', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11845: {'page': 52, 'para': 296, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11846: {'page': 52, 'para': 296, 'line': 13, 'text': 'dadurch, daß ich ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11847: {'page': 52, 'para': 296, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11848: {'page': 52, 'para': 296, 'line': 13, 'text': 'age, es ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11849: {'page': 52, 'para': 296, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11850: {'page': 52, 'para': 296, 'line': 13, 'text': 'oll die Beziehung in dem ei-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11851: {'page': 52, 'para': 296, 'line': 14, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11852: {'page': 52, 'para': 296, 'line': 14, 'text': 'nen Fall ohne eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11853: {'page': 52, 'para': 296, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11854: {'page': 52, 'para': 296, 'line': 14, 'text': 'olche Entwickelung allgemeiner Be-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11855: {'page': 52, 'para': 296, 'line': 15, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11856: {'page': 52, 'para': 296, 'line': 15, 'text': 'griffe und Folgerungen aus ihnen ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11857: {'page': 52, 'para': 296, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11858: {'page': 52, 'para': 296, 'line': 15, 'text': 'chehen, die von', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11859: {'page': 52, 'para': 296, 'line': 16, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11860: {'page': 52, 'para': 296, 'line': 16, 'text': 'uns ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11861: {'page': 52, 'para': 296, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11862: {'page': 52, 'para': 296, 'line': 16, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11863: {'page': 52, 'para': 296, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11864: {'page': 52, 'para': 296, 'line': 16, 'text': 't als ein Rai', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11865: {'page': 52, 'para': 296, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11866: {'page': 52, 'para': 296, 'line': 16, 'text': 'onnement aus ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11867: {'page': 52, 'para': 296, 'line': 16, 'text': 'Begriffen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 11868: {'page': 52, 'para': 296, 'line': 16, 'text': ', gewahr-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11869: {'page': 52, 'para': 296, 'line': 17, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11870: {'page': 52, 'para': 296, 'line': 17, 'text': 'genommen werden.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11871: {'page': 52, 'para': 297, 'line': 18, 'text': 'Sind die Begriffe von den Dingen, die wir auf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11872: {'page': 52, 'para': 297, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11873: {'page': 52, 'para': 297, 'line': 19, 'text': 'einander beziehen, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11874: {'page': 52, 'para': 297, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11875: {'page': 52, 'para': 297, 'line': 19, 'text': 'elb', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11876: {'page': 52, 'para': 297, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11877: {'page': 52, 'para': 297, 'line': 19, 'text': 't ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11878: {'page': 52, 'para': 297, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11879: {'page': 52, 'para': 297, 'line': 19, 'text': 'chon ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11880: {'page': 52, 'para': 297, 'line': 19, 'text': 'deutlich', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 11881: {'page': 52, 'para': 297, 'line': 19, 'text': ', und in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11882: {'page': 52, 'para': 297, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11883: {'page': 52, 'para': 297, 'line': 19, 'text': 'o weit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11884: {'page': 52, 'para': 297, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11885: {'page': 52, 'para': 297, 'line': 20, 'text': 'auseinanderge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11886: {'page': 52, 'para': 297, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11887: {'page': 52, 'para': 297, 'line': 20, 'text': 'etzt, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11888: {'page': 52, 'para': 297, 'line': 20, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11889: {'page': 52, 'para': 297, 'line': 20, 'text': 'o kann doch ihre Vergleichung nach', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11890: {'page': 52, 'para': 297, 'line': 21, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11891: {'page': 52, 'para': 297, 'line': 21, 'text': 'die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11892: {'page': 52, 'para': 297, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11893: {'page': 52, 'para': 297, 'line': 21, 'text': 'en deutlichen Begriffen nur eine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11894: {'page': 52, 'para': 297, 'line': 21, 'text': 'unmittelbare', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 11895: {'page': 52, 'para': 297, 'line': 21, 'text': ' Ver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11896: {'page': 52, 'para': 297, 'line': 22, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11897: {'page': 52, 'para': 297, 'line': 22, 'text': 'gleichung ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11898: {'page': 52, 'para': 297, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11899: {'page': 52, 'para': 297, 'line': 22, 'text': 'eyn, und dann geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11900: {'page': 52, 'para': 297, 'line': 22, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11901: {'page': 52, 'para': 297, 'line': 22, 'text': 'rt das daraus ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11902: {'page': 52, 'para': 297, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11903: {'page': 52, 'para': 297, 'line': 22, 'text': 'pringen-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11904: {'page': 52, 'para': 297, 'line': 23, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11905: {'page': 52, 'para': 297, 'line': 23, 'text': 'de Urtheil noch zu den Urtheilen des Men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11906: {'page': 52, 'para': 297, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11907: {'page': 52, 'para': 297, 'line': 23, 'text': 'chenver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11908: {'page': 52, 'para': 297, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11909: {'page': 52, 'para': 297, 'line': 23, 'text': 'tandes.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11910: {'page': 52, 'para': 298, 'line': 24, 'text': 'Ur', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11911: {'page': 52, 'para': 298, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11912: {'page': 52, 'para': 298, 'line': 24, 'text': 'ache und Wirkungen, Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11913: {'page': 52, 'para': 298, 'line': 24, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11914: {'page': 52, 'para': 298, 'line': 24, 'text': 'gen und das, was', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11915: {'page': 52, 'para': 298, 'line': 25, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11916: {'page': 52, 'para': 298, 'line': 25, 'text': 'durch ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11917: {'page': 52, 'para': 298, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11918: {'page': 52, 'para': 298, 'line': 25, 'text': 'ie hervorgebracht wird, empfangen nach einer na-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11919: {'page': 52, 'para': 298, 'line': 26, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11920: {'page': 52, 'para': 298, 'line': 26, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11921: {'page': 52, 'para': 298, 'line': 26, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11922: {'page': 52, 'para': 298, 'line': 26, 'text': 'rlichen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11923: {'page': 52, 'para': 298, 'line': 26, 'text': 'Metonymie', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11924: {'page': 52, 'para': 298, 'line': 26, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11925: {'page': 52, 'para': 298, 'line': 26, 'text': 'Metonomie', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 11926: {'page': 52, 'para': 298, 'line': 26, 'text': ' die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11927: {'page': 52, 'para': 298, 'line': 26, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11928: {'page': 52, 'para': 298, 'line': 26, 'text': 'elbigen Namen. Die Gedan-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11929: {'page': 52, 'para': 298, 'line': 27, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11930: {'page': 52, 'para': 298, 'line': 27, 'text': 'ken, Urtheile, Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11931: {'page': 52, 'para': 298, 'line': 27, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11932: {'page': 52, 'para': 298, 'line': 27, 'text': 'e, welche die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11933: {'page': 52, 'para': 298, 'line': 27, 'text': 'Wirkungen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 11934: {'page': 52, 'para': 298, 'line': 27, 'text': ' des', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11935: {'page': 52, 'para': 298, 'line': 28, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11936: {'page': 52, 'para': 298, 'line': 28, 'text': 'erkl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11937: {'page': 52, 'para': 298, 'line': 28, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11938: {'page': 52, 'para': 298, 'line': 28, 'text': 'rten Men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11939: {'page': 52, 'para': 298, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11940: {'page': 52, 'para': 298, 'line': 28, 'text': 'chenver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11941: {'page': 52, 'para': 298, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11942: {'page': 52, 'para': 298, 'line': 28, 'text': 'tandes ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11943: {'page': 52, 'para': 298, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11944: {'page': 52, 'para': 298, 'line': 28, 'text': 'ind, werden oft eben ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11945: {'page': 52, 'para': 298, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11946: {'page': 52, 'para': 298, 'line': 28, 'text': 'o', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11947: {'page': 52, 'para': 298, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11948: {'page': 52, 'para': 298, 'line': 29, 'text': 'benennet, aber andere unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11949: {'page': 52, 'para': 298, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11950: {'page': 52, 'para': 298, 'line': 29, 'text': 'cheiden ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11951: {'page': 52, 'para': 298, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11952: {'page': 52, 'para': 298, 'line': 29, 'text': 'ie von jenem durch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11953: {'page': 52, 'para': 298, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11954: {'page': 52, 'para': 298, 'line': 30, 'text': 'eigene Kun', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11955: {'page': 52, 'para': 298, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11956: {'page': 52, 'para': 298, 'line': 30, 'text': 'tw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11957: {'page': 52, 'para': 298, 'line': 30, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11958: {'page': 52, 'para': 298, 'line': 30, 'text': 'rter.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11959: {'page': 52, 'para': 299, 'line': 31, 'text': 'Alle Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11960: {'page': 52, 'para': 299, 'line': 31, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11961: {'page': 52, 'para': 299, 'line': 31, 'text': 'e al', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11962: {'page': 52, 'para': 299, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11963: {'page': 52, 'para': 299, 'line': 31, 'text': 'o, die wir von den Gegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11964: {'page': 52, 'para': 299, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11965: {'page': 52, 'para': 299, 'line': 31, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11966: {'page': 52, 'para': 299, 'line': 31, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11967: {'page': 52, 'para': 299, 'line': 31, 'text': 'nden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11968: {'page': 52, 'para': 299, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11969: {'page': 52, 'para': 299, 'line': 32, 'text': 'erlangen, ohne allgemeine Theorien, ohne daß Gemein-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11970: {'page': 52, 'para': 299, 'line': 33, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11971: {'page': 52, 'para': 299, 'line': 33, 'text': 'begriffe und Grund', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11972: {'page': 52, 'para': 299, 'line': 33, 'text': 'sä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11973: {'page': 52, 'para': 299, 'line': 33, 'text': 'tze f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 11974: {'page': 52, 'para': 299, 'line': 33, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
