run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[618', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10059: {'page': 46, 'para': 246, 'line': 29, 'text': 'm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10060: {'page': 46, 'para': 246, 'line': 29, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10061: {'page': 46, 'para': 246, 'line': 29, 'text': 'gen zum Grunde hat, die fremden Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10062: {'page': 46, 'para': 246, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10063: {'page': 46, 'para': 246, 'line': 29, 'text': 'tellungen,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10064: {'page': 46, 'para': 246, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10065: {'page': 46, 'para': 246, 'line': 30, 'text': 'welche die Aktion aufhalten, genug', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10066: {'page': 46, 'para': 246, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10067: {'page': 46, 'para': 246, 'line': 30, 'text': 'am zu entfernen.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10068: {'page': 46, 'para': 246, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10069: {'page': 46, 'para': 246, 'line': 31, 'text': 'Aber es i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10070: {'page': 46, 'para': 246, 'line': 31, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10071: {'page': 46, 'para': 246, 'line': 31, 'text': 't St', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10072: {'page': 46, 'para': 246, 'line': 31, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10073: {'page': 46, 'para': 246, 'line': 31, 'text': 'rke und Vollkommenheit, wenn die Seele', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10074: {'page': 46, 'para': 246, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10075: {'page': 46, 'para': 246, 'line': 32, 'text': 'aus Eigenmacht fremde Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10076: {'page': 46, 'para': 246, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10077: {'page': 46, 'para': 246, 'line': 32, 'text': 'tellungen in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10078: {'page': 46, 'para': 246, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10079: {'page': 46, 'para': 246, 'line': 32, 'text': 'ich unterhal-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10080: {'page': 46, 'para': 246, 'line': 33, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10081: {'page': 46, 'para': 246, 'line': 33, 'text': 'ten, und mit die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10082: {'page': 46, 'para': 246, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10083: {'page': 46, 'para': 246, 'line': 33, 'text': 'en wie mit Sperr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10084: {'page': 46, 'para': 246, 'line': 33, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10085: {'page': 46, 'para': 246, 'line': 33, 'text': 'dern die zu ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10086: {'page': 46, 'para': 246, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10087: {'page': 46, 'para': 246, 'line': 33, 'text': 'chnelle', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10088: {'page': 46, 'para': 246, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10089: {'page': 46, 'para': 246, 'line': 34, 'text': 'Aeußerung des Verm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10090: {'page': 46, 'para': 246, 'line': 34, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10091: {'page': 46, 'para': 246, 'line': 34, 'text': 'gens hindern, und de', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10092: {'page': 46, 'para': 246, 'line': 34, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10093: {'page': 46, 'para': 246, 'line': 34, 'text': 'en Wirk-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10094: {'page': 46, 'para': 246, 'line': 35, 'text': 's', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10095: {'page': 46, 'para': 246, 'line': 35, 'text': 'amkeit in die L', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10096: {'page': 46, 'para': 246, 'line': 35, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10097: {'page': 46, 'para': 246, 'line': 35, 'text': 'nge ziehen kann. Sie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10098: {'page': 46, 'para': 246, 'line': 35, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10099: {'page': 46, 'para': 246, 'line': 35, 'text': 'chonet alsdenn', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10100: {'page': 46, 'para': 246, 'line': 36, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10101: {'page': 46, 'para': 246, 'line': 36, 'text': 'ihr Feuer, bedecket es mit neuen Kohlen, und be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10102: {'page': 46, 'para': 246, 'line': 36, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10103: {'page': 46, 'para': 246, 'line': 36, 'text': 'pritzet', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10104: {'page': 46, 'para': 247, 'line': 37, 'text': 'es', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10105: {'page': 46, 'para': 248, 'line': 38, 'text': 'T t 4', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10106: {'page': 47, 'para': 248, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10107: {'page': 47, 'para': 248, 'line': 1, 'text': '[', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10108: {'page': 47, 'para': 248, 'line': 1, 'text': '664', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10109: {'page': 47, 'para': 248, 'line': 1, 'text': '] ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10110: {'page': 47, 'para': 248, 'line': 1, 'text': 'X. Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10111: {'page': 47, 'para': 248, 'line': 1, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10112: {'page': 47, 'para': 248, 'line': 1, 'text': 'uch. Ueber die Beziehung', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10113: {'page': 47, 'para': 249, 'line': 2, 'text': 'es mit Wa', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10114: {'page': 47, 'para': 249, 'line': 2, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10115: {'page': 47, 'para': 249, 'line': 2, 'text': 'er, um die Glut anhaltender und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10116: {'page': 47, 'para': 249, 'line': 2, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10117: {'page': 47, 'para': 249, 'line': 2, 'text': 't', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10118: {'page': 47, 'para': 249, 'line': 2, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10119: {'page': 47, 'para': 249, 'line': 2, 'text': 'rker zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10120: {'page': 47, 'para': 249, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10121: {'page': 47, 'para': 249, 'line': 3, 'text': 'machen.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10122: {'page': 47, 'para': 250, 'line': 4, 'text': 'Was weiter aus die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10123: {'page': 47, 'para': 250, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10124: {'page': 47, 'para': 250, 'line': 4, 'text': 'en Begriffen gezogen werden', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10125: {'page': 47, 'para': 250, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10126: {'page': 47, 'para': 250, 'line': 5, 'text': 'kann, zumal wenn man den Allgemeinbegrif von der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10127: {'page': 47, 'para': 250, 'line': 6, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10128: {'page': 47, 'para': 250, 'line': 6, 'text': 'Fertigkeit n', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10129: {'page': 47, 'para': 250, 'line': 6, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10130: {'page': 47, 'para': 250, 'line': 6, 'text': 'her durch die Natur einer f', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10131: {'page': 47, 'para': 250, 'line': 6, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10132: {'page': 47, 'para': 250, 'line': 6, 'text': 'hlenden, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10133: {'page': 47, 'para': 250, 'line': 7, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10134: {'page': 47, 'para': 250, 'line': 7, 'text': 'vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10135: {'page': 47, 'para': 250, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10136: {'page': 47, 'para': 250, 'line': 7, 'text': 'tellenden Kraft zu be', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10137: {'page': 47, 'para': 250, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10138: {'page': 47, 'para': 250, 'line': 7, 'text': 'timmen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10139: {'page': 47, 'para': 250, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10140: {'page': 47, 'para': 250, 'line': 7, 'text': 'ucht, und die Folgen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10141: {'page': 47, 'para': 250, 'line': 8, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10142: {'page': 47, 'para': 250, 'line': 8, 'text': 'mit den Erfahrungen, wie Fertigkeiten ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10143: {'page': 47, 'para': 250, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10144: {'page': 47, 'para': 250, 'line': 8, 'text': 'tehen, ver-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10145: {'page': 47, 'para': 250, 'line': 9, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10146: {'page': 47, 'para': 250, 'line': 9, 'text': 'gr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10147: {'page': 47, 'para': 250, 'line': 9, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10148: {'page': 47, 'para': 250, 'line': 9, 'text': 'ßert, und wiederum ge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10149: {'page': 47, 'para': 250, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10150: {'page': 47, 'para': 250, 'line': 9, 'text': 'chw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10151: {'page': 47, 'para': 250, 'line': 9, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10152: {'page': 47, 'para': 250, 'line': 9, 'text': 'cht und vertilget werden,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10153: {'page': 47, 'para': 250, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10154: {'page': 47, 'para': 250, 'line': 10, 'text': 'vergleichen will, das geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10155: {'page': 47, 'para': 250, 'line': 10, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10156: {'page': 47, 'para': 250, 'line': 10, 'text': 'ret nicht zu meiner gegenw', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10157: {'page': 47, 'para': 250, 'line': 10, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10158: {'page': 47, 'para': 250, 'line': 10, 'text': 'r-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10159: {'page': 47, 'para': 250, 'line': 11, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10160: {'page': 47, 'para': 250, 'line': 11, 'text': 'tigen Ab', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10161: {'page': 47, 'para': 250, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10162: {'page': 47, 'para': 250, 'line': 11, 'text': 'icht, die mehr dahin gehet, Begriffe aus Be-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10163: {'page': 47, 'para': 250, 'line': 12, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10164: {'page': 47, 'para': 250, 'line': 12, 'text': 'obachtungen zu ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10165: {'page': 47, 'para': 250, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10166: {'page': 47, 'para': 250, 'line': 12, 'text': 'uchen, als Beobachtungen aus Begrif-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10167: {'page': 47, 'para': 250, 'line': 13, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10168: {'page': 47, 'para': 250, 'line': 13, 'text': 'fen zu erkl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10169: {'page': 47, 'para': 250, 'line': 13, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10170: {'page': 47, 'para': 250, 'line': 13, 'text': 'ren. Daher muß ich mich an der K', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10171: {'page': 47, 'para': 250, 'line': 13, 'text': 'üs', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10172: {'page': 47, 'para': 250, 'line': 13, 'text': 'te der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10173: {'page': 47, 'para': 250, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10174: {'page': 47, 'para': 250, 'line': 14, 'text': 'Erfahrung zu halten ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10175: {'page': 47, 'para': 250, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10176: {'page': 47, 'para': 250, 'line': 14, 'text': 'uchen. ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10177: {'page': 47, 'para': 250, 'line': 14, 'text': 'Ich', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10178: {'page': 47, 'para': 250, 'line': 14, 'text': ' w', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10179: {'page': 47, 'para': 250, 'line': 14, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10180: {'page': 47, 'para': 250, 'line': 14, 'text': 'rde auch die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10181: {'page': 47, 'para': 250, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10182: {'page': 47, 'para': 250, 'line': 14, 'text': 'es letz-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10183: {'page': 47, 'para': 250, 'line': 15, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10184: {'page': 47, 'para': 250, 'line': 15, 'text': 'tere Rai', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10185: {'page': 47, 'para': 250, 'line': 15, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10186: {'page': 47, 'para': 250, 'line': 15, 'text': 'onnement ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10187: {'page': 47, 'para': 250, 'line': 15, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10188: {'page': 47, 'para': 250, 'line': 15, 'text': 'ber die Fertigkeiten mir nicht erlau-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10189: {'page': 47, 'para': 250, 'line': 16, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10190: {'page': 47, 'para': 250, 'line': 16, 'text': 'bet haben, wenn nicht der Unter', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10191: {'page': 47, 'para': 250, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10192: {'page': 47, 'para': 250, 'line': 16, 'text': 'chied zwi', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10193: {'page': 47, 'para': 250, 'line': 16, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10194: {'page': 47, 'para': 250, 'line': 16, 'text': 'chen Ausdeh-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10195: {'page': 47, 'para': 250, 'line': 17, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10196: {'page': 47, 'para': 250, 'line': 17, 'text': 'nung und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10197: {'page': 47, 'para': 250, 'line': 17, 'text': 'Intension', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10198: {'page': 47, 'para': 250, 'line': 17, 'text': ' un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10199: {'page': 47, 'para': 250, 'line': 17, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10200: {'page': 47, 'para': 250, 'line': 17, 'text': 'erer Fertigkeiten eine von den', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10201: {'page': 47, 'para': 250, 'line': 18, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10202: {'page': 47, 'para': 250, 'line': 18, 'text': 'vornehm', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10203: {'page': 47, 'para': 250, 'line': 18, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10204: {'page': 47, 'para': 250, 'line': 18, 'text': 'ten Beobachtungen bey der Entwickelung der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10205: {'page': 47, 'para': 250, 'line': 19, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10206: {'page': 47, 'para': 250, 'line': 19, 'text': 'men', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10207: {'page': 47, 'para': 250, 'line': 19, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10208: {'page': 47, 'para': 250, 'line': 19, 'text': 'chlichen Seele aufkl', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10209: {'page': 47, 'para': 250, 'line': 19, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10210: {'page': 47, 'para': 250, 'line': 19, 'text': 'rte, nach der wir noch lange', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10211: {'page': 47, 'para': 250, 'line': 20, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10212: {'page': 47, 'para': 250, 'line': 20, 'text': 'fortfahren, die Kr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10213: {'page': 47, 'para': 250, 'line': 20, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10214: {'page': 47, 'para': 250, 'line': 20, 'text': 'fte am Unfang zu vergr', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10215: {'page': 47, 'para': 250, 'line': 20, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10216: {'page': 47, 'para': 250, 'line': 20, 'text': 'ßern, wenn', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10217: {'page': 47, 'para': 250, 'line': 21, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10218: {'page': 47, 'para': 250, 'line': 21, 'text': 'ie an ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10219: {'page': 47, 'para': 250, 'line': 21, 'text': 'Intension', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10220: {'page': 47, 'para': 250, 'line': 21, 'text': ' keinen merklichen Zuwachs mehr anzu-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10221: {'page': 47, 'para': 250, 'line': 22, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10222: {'page': 47, 'para': 250, 'line': 22, 'text': 'nehmen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10223: {'page': 47, 'para': 250, 'line': 22, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10224: {'page': 47, 'para': 250, 'line': 22, 'text': 'cheinen, davon ich anderswo ausf', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10225: {'page': 47, 'para': 250, 'line': 22, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10226: {'page': 47, 'para': 250, 'line': 22, 'text': 'hrlicher zu', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10227: {'page': 47, 'para': 250, 'line': 23, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 10228: {'page': 47, 'para': 250, 'line': 23, 'text': 'handeln Gelegenheit haben werde.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
