run 0: {'page': 1, 'para': 0, 'line': 1, 'text': '[295', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9506: {'page': 42, 'para': 198, 'line': 23, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9507: {'page': 42, 'para': 198, 'line': 23, 'text': 'ch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9508: {'page': 42, 'para': 198, 'line': 23, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9509: {'page': 42, 'para': 198, 'line': 23, 'text': 'ftigen kann. Es k', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9510: {'page': 42, 'para': 198, 'line': 23, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9511: {'page': 42, 'para': 198, 'line': 23, 'text': 'nnen keine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9512: {'page': 42, 'para': 198, 'line': 23, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9513: {'page': 42, 'para': 198, 'line': 23, 'text': 'n vorhan-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9514: {'page': 42, 'para': 198, 'line': 24, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9515: {'page': 42, 'para': 198, 'line': 24, 'text': 'den ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9516: {'page': 42, 'para': 198, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9517: {'page': 42, 'para': 198, 'line': 24, 'text': 'eyn, wo keine Vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9518: {'page': 42, 'para': 198, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9519: {'page': 42, 'para': 198, 'line': 24, 'text': 'tellungen ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9520: {'page': 42, 'para': 198, 'line': 24, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9521: {'page': 42, 'para': 198, 'line': 24, 'text': 'ind; keine Urtheile,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9522: {'page': 42, 'para': 198, 'line': 25, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9523: {'page': 42, 'para': 198, 'line': 25, 'text': 'wo keine ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9524: {'page': 42, 'para': 198, 'line': 25, 'text': 'Idee', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9525: {'page': 42, 'para': 198, 'line': 25, 'text': 'n ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9526: {'page': 42, 'para': 198, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9527: {'page': 42, 'para': 198, 'line': 25, 'text': 'ind. Es kann al', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9528: {'page': 42, 'para': 198, 'line': 25, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9529: {'page': 42, 'para': 198, 'line': 25, 'text': 'o auch nichts gefol-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9530: {'page': 42, 'para': 198, 'line': 26, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9531: {'page': 42, 'para': 198, 'line': 26, 'text': 'gert, kein neues Urtheil aus einem andern herausgezo-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9532: {'page': 42, 'para': 198, 'line': 27, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9533: {'page': 42, 'para': 198, 'line': 27, 'text': 'gen werden, wo nicht ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9534: {'page': 42, 'para': 198, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9535: {'page': 42, 'para': 198, 'line': 27, 'text': 'chon ein Grundurtheil da i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9536: {'page': 42, 'para': 198, 'line': 27, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9537: {'page': 42, 'para': 198, 'line': 27, 'text': 't. Em-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9538: {'page': 42, 'para': 198, 'line': 28, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9539: {'page': 42, 'para': 198, 'line': 28, 'text': 'pfindungen, oder eigentlich Empfindungsvor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9540: {'page': 42, 'para': 198, 'line': 28, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9541: {'page': 42, 'para': 198, 'line': 28, 'text': 'tellungen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9542: {'page': 42, 'para': 198, 'line': 29, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9543: {'page': 42, 'para': 198, 'line': 29, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9544: {'page': 42, 'para': 198, 'line': 29, 'text': 'ind daher der letzte Stoff aller Gedanken, und aller', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9545: {'page': 42, 'para': 198, 'line': 30, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9546: {'page': 42, 'para': 198, 'line': 30, 'text': 'Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9547: {'page': 42, 'para': 198, 'line': 30, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9548: {'page': 42, 'para': 198, 'line': 30, 'text': 'e; aber ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9549: {'page': 42, 'para': 198, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9550: {'page': 42, 'para': 198, 'line': 30, 'text': 'ie ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9551: {'page': 42, 'para': 198, 'line': 30, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9552: {'page': 42, 'para': 198, 'line': 30, 'text': 'ind auch nichts mehr, als der Stoff', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9553: {'page': 42, 'para': 198, 'line': 31, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9554: {'page': 42, 'para': 198, 'line': 31, 'text': 'oder die Materie dazu. Die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9555: {'page': 42, 'para': 198, 'line': 31, 'text': 'Form', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9556: {'page': 42, 'para': 198, 'line': 31, 'text': ' der Gedanken, und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9557: {'page': 42, 'para': 198, 'line': 32, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9558: {'page': 42, 'para': 198, 'line': 32, 'text': 'der Kenntni', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9559: {'page': 42, 'para': 198, 'line': 32, 'text': 'ss', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9560: {'page': 42, 'para': 198, 'line': 32, 'text': 'e i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9561: {'page': 42, 'para': 198, 'line': 32, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9562: {'page': 42, 'para': 198, 'line': 32, 'text': 't ein Werk der denkenden Kraft. Die-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9563: {'page': 42, 'para': 198, 'line': 33, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9564: {'page': 42, 'para': 198, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9565: {'page': 42, 'para': 198, 'line': 33, 'text': 'e i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9566: {'page': 42, 'para': 198, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9567: {'page': 42, 'para': 198, 'line': 33, 'text': 't der Werkmei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9568: {'page': 42, 'para': 198, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9569: {'page': 42, 'para': 198, 'line': 33, 'text': 'ter und in ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9570: {'page': 42, 'para': 198, 'line': 33, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9571: {'page': 42, 'para': 198, 'line': 33, 'text': 'o weit der Sch', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9572: {'page': 42, 'para': 198, 'line': 33, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9573: {'page': 42, 'para': 198, 'line': 33, 'text': 'pfer der', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9574: {'page': 42, 'para': 198, 'line': 34, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9575: {'page': 42, 'para': 198, 'line': 34, 'text': 'Gedanken.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9576: {'page': 42, 'para': 199, 'line': 35, 'text': '2. Es', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9577: {'page': 42, 'para': 199, 'line': 36, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9578: {'page': 43, 'para': 199, 'line': 1, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9579: {'page': 43, 'para': 199, 'line': 1, 'text': '[337', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9580: {'page': 43, 'para': 199, 'line': 1, 'text': '] und', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9581: {'page': 43, 'para': 199, 'line': 1, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9582: {'page': 43, 'para': 199, 'line': 1, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9583: {'page': 43, 'para': 199, 'line': 1, 'text': 'ber das Denken.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9584: {'page': 43, 'para': 200, 'line': 2, 'text': '2.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9585: {'page': 43, 'para': 200, 'line': 3, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9586: {'page': 43, 'para': 200, 'line': 3, 'text': 'Es k', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9587: {'page': 43, 'para': 200, 'line': 3, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9588: {'page': 43, 'para': 200, 'line': 3, 'text': 'nnte ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9589: {'page': 43, 'para': 200, 'line': 3, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9590: {'page': 43, 'para': 200, 'line': 3, 'text': 'cheinen, als wenn die ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9591: {'page': 43, 'para': 200, 'line': 3, 'text': 'Verh', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9592: {'page': 43, 'para': 200, 'line': 3, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9593: {'page': 43, 'para': 200, 'line': 3, 'text': 'ltnißbe', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9594: {'page': 43, 'para': 200, 'line': 3, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9595: {'page': 43, 'para': 200, 'line': 4, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9596: {'page': 43, 'para': 200, 'line': 4, 'text': 'griffe', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9597: {'page': 43, 'para': 200, 'line': 4, 'text': ', die nicht das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9598: {'page': 43, 'para': 200, 'line': 4, 'text': 'Ab', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9599: {'page': 43, 'para': 200, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9600: {'page': 43, 'para': 200, 'line': 4, 'text': 'olute', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9601: {'page': 43, 'para': 200, 'line': 4, 'text': ' in den Dingen, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9602: {'page': 43, 'para': 200, 'line': 4, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9603: {'page': 43, 'para': 200, 'line': 4, 'text': 'ondern', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9604: {'page': 43, 'para': 200, 'line': 5, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9605: {'page': 43, 'para': 200, 'line': 5, 'text': 'ihre ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9606: {'page': 43, 'para': 200, 'line': 5, 'text': 'Beziehungen', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9607: {'page': 43, 'para': 200, 'line': 5, 'text': ' und ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9608: {'page': 43, 'para': 200, 'line': 5, 'text': 'Verh', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9609: {'page': 43, 'para': 200, 'line': 5, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9610: {'page': 43, 'para': 200, 'line': 5, 'text': 'ltni', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9611: {'page': 43, 'para': 200, 'line': 5, 'text': 'ss', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9612: {'page': 43, 'para': 200, 'line': 5, 'text': 'e', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9613: {'page': 43, 'para': 200, 'line': 5, 'text': ' vor', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9614: {'page': 43, 'para': 200, 'line': 5, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9615: {'page': 43, 'para': 200, 'line': 5, 'text': 'tellen, dar-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9616: {'page': 43, 'para': 200, 'line': 6, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9617: {'page': 43, 'para': 200, 'line': 6, 'text': 'um eine Ausnahme machen m', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9618: {'page': 43, 'para': 200, 'line': 6, 'text': 'ü', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9619: {'page': 43, 'para': 200, 'line': 6, 'text': 'ßten, weil hier das Ob-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9620: {'page': 43, 'para': 200, 'line': 7, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9621: {'page': 43, 'para': 200, 'line': 7, 'text': 'jekt, welches vorge', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9622: {'page': 43, 'para': 200, 'line': 7, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9623: {'page': 43, 'para': 200, 'line': 7, 'text': 'tellet wird, das ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9624: {'page': 43, 'para': 200, 'line': 7, 'text': 'Verh', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9625: {'page': 43, 'para': 200, 'line': 7, 'text': 'ä', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9626: {'page': 43, 'para': 200, 'line': 7, 'text': 'ltniß', 'isbreak': 'yes', 'bold': True, 'strikethrough': False, 'italic': False, 'underline': False}
run 9627: {'page': 43, 'para': 200, 'line': 7, 'text': ' nem-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9628: {'page': 43, 'para': 200, 'line': 8, 'text': '', 'isbreak': 'no', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9629: {'page': 43, 'para': 200, 'line': 8, 'text': 'lich, nicht aus der Empfindung ent', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9630: {'page': 43, 'para': 200, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9631: {'page': 43, 'para': 200, 'line': 8, 'text': 'tehet, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9632: {'page': 43, 'para': 200, 'line': 8, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9633: {'page': 43, 'para': 200, 'line': 8, 'text': 'ondern eine', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9634: {'page': 43, 'para': 200, 'line': 9, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9635: {'page': 43, 'para': 200, 'line': 9, 'text': 'hinzukommende Wirkung der Denkkraft i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9636: {'page': 43, 'para': 200, 'line': 9, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9637: {'page': 43, 'para': 200, 'line': 9, 'text': 't. Es geh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9638: {'page': 43, 'para': 200, 'line': 9, 'text': 'ö', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9639: {'page': 43, 'para': 200, 'line': 9, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9640: {'page': 43, 'para': 200, 'line': 10, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9641: {'page': 43, 'para': 200, 'line': 10, 'text': 'ret al', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9642: {'page': 43, 'para': 200, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9643: {'page': 43, 'para': 200, 'line': 10, 'text': 'o auch der Stoff die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9644: {'page': 43, 'para': 200, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9645: {'page': 43, 'para': 200, 'line': 10, 'text': 'er Begriffe dem Ver', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9646: {'page': 43, 'para': 200, 'line': 10, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9647: {'page': 43, 'para': 200, 'line': 10, 'text': 'tande zu,', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9648: {'page': 43, 'para': 200, 'line': 11, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9649: {'page': 43, 'para': 200, 'line': 11, 'text': 'und zwar aus', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9650: {'page': 43, 'para': 200, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9651: {'page': 43, 'para': 200, 'line': 11, 'text': 'chließungswei', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9652: {'page': 43, 'para': 200, 'line': 11, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9653: {'page': 43, 'para': 200, 'line': 11, 'text': 'e. Wir haben z. B. die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9654: {'page': 43, 'para': 200, 'line': 12, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9655: {'page': 43, 'para': 200, 'line': 12, 'text': 'Aehnlichkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': True, 'italic': False, 'underline': True}
run 9656: {'page': 43, 'para': 200, 'line': 12, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9657: {'page': 43, 'para': 200, 'line': 12, 'text': 'Ähnlichkeit', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9658: {'page': 43, 'para': 200, 'line': 12, 'text': ' ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9659: {'page': 43, 'para': 200, 'line': 12, 'text': 'nicht empfunden, ', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9660: {'page': 43, 'para': 200, 'line': 12, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9661: {'page': 43, 'para': 200, 'line': 12, 'text': 'ondern hinzugedacht.', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9662: {'page': 43, 'para': 200, 'line': 13, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9663: {'page': 43, 'para': 200, 'line': 13, 'text': 'Der Gegen', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9664: {'page': 43, 'para': 200, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9665: {'page': 43, 'para': 200, 'line': 13, 'text': 'tand die', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9666: {'page': 43, 'para': 200, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9667: {'page': 43, 'para': 200, 'line': 13, 'text': 'es Verh', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9668: {'page': 43, 'para': 200, 'line': 13, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9669: {'page': 43, 'para': 200, 'line': 13, 'text': 'ltnißbegriffes i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9670: {'page': 43, 'para': 200, 'line': 13, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9671: {'page': 43, 'para': 200, 'line': 13, 'text': 't eine Th', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9672: {'page': 43, 'para': 200, 'line': 13, 'text': 'ä', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9673: {'page': 43, 'para': 200, 'line': 13, 'text': '-', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9674: {'page': 43, 'para': 200, 'line': 14, 'text': '', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9675: {'page': 43, 'para': 200, 'line': 14, 'text': 'tigkeit oder eine Wirkung un', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9676: {'page': 43, 'para': 200, 'line': 14, 'text': 's', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
run 9677: {'page': 43, 'para': 200, 'line': 14, 'text': 'erer Denkkraft; i', 'isbreak': 'yes', 'bold': False, 'strikethrough': False, 'italic': False, 'underline': False}
